

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Thu Nov 01 19:10:16 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	_system_settings_text,global,class=CODE,delta=2
     5                           	psect	_TxStatus_text,global,class=CODE,delta=2
     6                           	psect	_Type_text,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.45
    29                           ; Generated 16/11/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16LF1503 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  2685  00EC  0091               	movwf	17	;volatile
  2686                           
  2687                           ;FLASH.c: 35: PMCON1bits.FREE = 1;
  2688  00ED  1615               	bsf	21,4	;volatile
  2689                           
  2690                           ;FLASH.c: 36: PMCON1bits.WREN = 1;
  2691  00EE  1515               	bsf	21,2	;volatile
  2692                           
  2693                           ;FLASH.c: 37: INTCONbits.GIE = 0;
  2694  00EF  138B               	bcf	11,7	;volatile
  2695                           
  2696                           ;FLASH.c: 38: FlashUnlock();
  2697  00F0  20C8               	fcall	_FlashUnlock
  2698                           
  2699                           ;FLASH.c: 39: INTCONbits.GIE = 1;
  2700  00F1  178B               	bsf	11,7	;volatile
  2701                           
  2702                           ;FLASH.c: 40: PMCON1bits.WREN = 0;
  2703  00F2  1115               	bcf	21,2	;volatile
  2704  00F3  0008               	return
  2705  00F4                     __end_of_FlashEraseRow:	
  2706                           
  2707                           	psect	text4
  2708  00C8                     __ptext4:	
  2709 ;; *************** function _FlashUnlock *****************
  2710 ;; Defined at:
  2711 ;;		line 25 in file "FLASH.c"
  2712 ;; Parameters:    Size  Location     Type
  2713 ;;		None
  2714 ;; Auto vars:     Size  Location     Type
  2715 ;;		None
  2716 ;; Return value:  Size  Location     Type
  2717 ;;                  1    wreg      void 
  2718 ;; Registers used:
  2719 ;;		wreg
  2720 ;; Tracked objects:
  2721 ;;		On entry : 1F/3
  2722 ;;		On exit  : 1F/3
  2723 ;;		Unchanged: 0/0
  2724 ;; Data sizes:     COMMON   BANK0   BANK1
  2725 ;;      Params:         0       0       0
  2726 ;;      Locals:         0       0       0
  2727 ;;      Temps:          0       0       0
  2728 ;;      Totals:         0       0       0
  2729 ;;Total ram usage:        0 bytes
  2730 ;; Hardware stack levels used:    1
  2731 ;; This function calls:
  2732 ;;		Nothing
  2733 ;; This function is called by:
  2734 ;;		_FlashEraseRow
  2735 ;;		_FlashWrite
  2736 ;; This function uses a non-reentrant model
  2737 ;;
  2738                           
  2739                           
  2740                           ;psect for function _FlashUnlock
  2741  00C8                     _FlashUnlock:	
  2742                           
  2743                           ;FLASH.c: 26: PMCON2 = 0x55;
  2744                           
  2745                           ;incstack = 0
  2746                           ; Regs used in _FlashUnlock: [wreg]
  2747  00C8  3055               	movlw	85
  2748  00C9  0096               	movwf	22	;volsfr
  2749                           
  2750                           ;FLASH.c: 27: PMCON2 = 0xAA;
  2751  00CA  30AA               	movlw	170
  2752  00CB  0096               	movwf	22	;volsfr
  2753                           
  2754                           ;FLASH.c: 28: PMCON1bits.WR = 1;
  2755  00CC  1495               	bsf	21,1	;volatile
  2756  00CD  0008               	return
  2757  00CE                     __end_of_FlashUnlock:	
  2758                           
  2759                           	psect	text5
  2760  01F8                     __ptext5:	
  2761 ;; *************** function _RF_Init *****************
  2762 ;; Defined at:
  2763 ;;		line 25 in file "noolite.c"
  2764 ;; Parameters:    Size  Location     Type
  2765 ;;		None
  2766 ;; Auto vars:     Size  Location     Type
  2767 ;;		None
  2768 ;; Return value:  Size  Location     Type
  2769 ;;                  1    wreg      void 
  2770 ;; Registers used:
  2771 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2772 ;; Tracked objects:
  2773 ;;		On entry : B1F/1
  2774 ;;		On exit  : 0/0
  2775 ;;		Unchanged: 0/0
  2776 ;; Data sizes:     COMMON   BANK0   BANK1
  2777 ;;      Params:         0       0       0
  2778 ;;      Locals:         0       0       0
  2779 ;;      Temps:          7       0       0
  2780 ;;      Totals:         7       0       0
  2781 ;;Total ram usage:        7 bytes
  2782 ;; Hardware stack levels used:    1
  2783 ;; This function calls:
  2784 ;;		Nothing
  2785 ;; This function is called by:
  2786 ;;		_main
  2787 ;; This function uses a non-reentrant model
  2788 ;;
  2789                           
  2790                           
  2791                           ;psect for function _RF_Init
  2792  01F8                     _RF_Init:	
  2793                           
  2794                           ;noolite.c: 27: startaddress = 0;
  2795                           
  2796                           ;incstack = 0
  2797                           ; Regs used in _RF_Init: [wreg-fsr0h+status,2+status,0+pclath]
  2798  01F8  0020               	movlb	0	; select bank0
  2799  01F9  30F3               	movlw	243
  2800  01FA  01A0               	clrf	_startaddress
  2801  01FB  01A1               	clrf	_startaddress+1
  2802  01FC  01A2               	clrf	_startaddress+2
  2803  01FD  01A3               	clrf	_startaddress+3
  2804                           
  2805                           ;noolite.c: 28: startaddress |= ((unsigned int) system_settings[5]) << 8;
  2806  01FE  0084               	movwf	4
  2807  01FF  3087               	movlw	135
  2808  0200  0085               	movwf	5
  2809  0201  0800               	movf	0,w	;code access
  2810  0202  00F0               	movwf	??_RF_Init
  2811  0203  01F1               	clrf	??_RF_Init+1
  2812  0204  00F1               	movwf	??_RF_Init+1
  2813  0205  01F0               	clrf	??_RF_Init
  2814  0206  0870               	movf	??_RF_Init,w
  2815  0207  00F3               	movwf	??_RF_Init+3
  2816  0208  0871               	movf	??_RF_Init+1,w
  2817  0209  00F4               	movwf	??_RF_Init+4
  2818  020A  01F5               	clrf	??_RF_Init+5
  2819  020B  01F6               	clrf	??_RF_Init+6
  2820  020C  0873               	movf	??_RF_Init+3,w
  2821  020D  04A0               	iorwf	_startaddress,f
  2822  020E  0874               	movf	??_RF_Init+4,w
  2823  020F  04A1               	iorwf	_startaddress+1,f
  2824  0210  0875               	movf	??_RF_Init+5,w
  2825  0211  04A2               	iorwf	_startaddress+2,f
  2826  0212  0876               	movf	??_RF_Init+6,w
  2827  0213  04A3               	iorwf	_startaddress+3,f
  2828                           
  2829                           ;noolite.c: 29: startaddress |= system_settings[4];
  2830  0214  30F2               	movlw	242
  2831  0215  0084               	movwf	4
  2832  0216  0800               	movf	0,w	;code access
  2833  0217  00F0               	movwf	??_RF_Init
  2834  0218  01F1               	clrf	??_RF_Init+1
  2835  0219  01F2               	clrf	??_RF_Init+2
  2836  021A  01F3               	clrf	??_RF_Init+3
  2837  021B  04A0               	iorwf	_startaddress,f
  2838  021C  0871               	movf	??_RF_Init+1,w
  2839  021D  04A1               	iorwf	_startaddress+1,f
  2840  021E  0872               	movf	??_RF_Init+2,w
  2841  021F  04A2               	iorwf	_startaddress+2,f
  2842  0220  0873               	movf	??_RF_Init+3,w
  2843  0221  04A3               	iorwf	_startaddress+3,f
  2844                           
  2845                           ;noolite.c: 30: if ((startaddress != 0) && (startaddress != 0xFFFF)) {
  2846  0222  0823               	movf	_startaddress+3,w
  2847  0223  0422               	iorwf	_startaddress+2,w
  2848  0224  0421               	iorwf	_startaddress+1,w
  2849  0225  0420               	iorwf	_startaddress,w
  2850  0226  1903               	skipnz
  2851  0227  2A31               	goto	l179
  2852  0228  0F20               	incfsz	_startaddress,w
  2853  0229  2A2F               	goto	l1661
  2854  022A  0A21               	incf	_startaddress+1,w
  2855  022B  0422               	iorwf	_startaddress+2,w
  2856  022C  0423               	iorwf	_startaddress+3,w
  2857  022D  1903               	btfsc	3,2
  2858  022E  2A31               	goto	l179
  2859  022F                     l1661:	
  2860                           
  2861                           ;noolite.c: 31: noo_address_type = 0;
  2862  022F  01A4               	clrf	_noo_address_type
  2863                           
  2864                           ;noolite.c: 32: } else {
  2865  0230  2A81               	goto	l180
  2866  0231                     l179:	
  2867  0231  30F9               	movlw	249
  2868                           
  2869                           ;noolite.c: 33: startaddress = 0;
  2870  0232  01A0               	clrf	_startaddress
  2871  0233  01A1               	clrf	_startaddress+1
  2872  0234  01A2               	clrf	_startaddress+2
  2873  0235  01A3               	clrf	_startaddress+3
  2874                           
  2875                           ;noolite.c: 34: startaddress |= ((unsigned long) system_settings[11]) << 24;
  2876  0236  0084               	movwf	4
  2877  0237  3087               	movlw	135
  2878  0238  0085               	movwf	5
  2879  0239  0800               	movf	0,w	;code access
  2880  023A  00F3               	movwf	??_RF_Init+3
  2881  023B  01F2               	clrf	??_RF_Init+2
  2882  023C  01F1               	clrf	??_RF_Init+1
  2883  023D  01F0               	clrf	??_RF_Init
  2884  023E  0870               	movf	??_RF_Init,w
  2885  023F  04A0               	iorwf	_startaddress,f
  2886  0240  0871               	movf	??_RF_Init+1,w
  2887  0241  04A1               	iorwf	_startaddress+1,f
  2888  0242  0872               	movf	??_RF_Init+2,w
  2889  0243  04A2               	iorwf	_startaddress+2,f
  2890  0244  0873               	movf	??_RF_Init+3,w
  2891  0245  04A3               	iorwf	_startaddress+3,f
  2892                           
  2893                           ;noolite.c: 35: startaddress |= ((unsigned long) system_settings[10]) << 16;
  2894  0246  30F8               	movlw	248
  2895  0247  0084               	movwf	4
  2896  0248  0800               	movf	0,w	;code access
  2897  0249  00F0               	movwf	??_RF_Init
  2898  024A  01F1               	clrf	??_RF_Init+1
  2899  024B  01F2               	clrf	??_RF_Init+2
  2900  024C  01F3               	clrf	??_RF_Init+3
  2901  024D  0871               	movf	??_RF_Init+1,w
  2902  024E  00F3               	movwf	??_RF_Init+3
  2903  024F  0870               	movf	??_RF_Init,w
  2904  0250  00F2               	movwf	??_RF_Init+2
  2905  0251  01F1               	clrf	??_RF_Init+1
  2906  0252  01F0               	clrf	??_RF_Init
  2907  0253  0870               	movf	??_RF_Init,w
  2908  0254  04A0               	iorwf	_startaddress,f
  2909  0255  0871               	movf	??_RF_Init+1,w
  2910  0256  04A1               	iorwf	_startaddress+1,f
  2911  0257  0872               	movf	??_RF_Init+2,w
  2912  0258  04A2               	iorwf	_startaddress+2,f
  2913  0259  0873               	movf	??_RF_Init+3,w
  2914  025A  04A3               	iorwf	_startaddress+3,f
  2915                           
  2916                           ;noolite.c: 36: startaddress |= ((unsigned long) system_settings[9]) << 8;
  2917  025B  30F7               	movlw	247
  2918  025C  0084               	movwf	4
  2919  025D  0800               	movf	0,w	;code access
  2920  025E  00F0               	movwf	??_RF_Init
  2921  025F  01F1               	clrf	??_RF_Init+1
  2922  0260  01F2               	clrf	??_RF_Init+2
  2923  0261  01F3               	clrf	??_RF_Init+3
  2924  0262  0872               	movf	??_RF_Init+2,w
  2925  0263  00F3               	movwf	??_RF_Init+3
  2926  0264  0871               	movf	??_RF_Init+1,w
  2927  0265  00F2               	movwf	??_RF_Init+2
  2928  0266  0870               	movf	??_RF_Init,w
  2929  0267  00F1               	movwf	??_RF_Init+1
  2930  0268  01F0               	clrf	??_RF_Init
  2931  0269  0870               	movf	??_RF_Init,w
  2932  026A  04A0               	iorwf	_startaddress,f
  2933  026B  0871               	movf	??_RF_Init+1,w
  2934  026C  04A1               	iorwf	_startaddress+1,f
  2935  026D  0872               	movf	??_RF_Init+2,w
  2936  026E  04A2               	iorwf	_startaddress+2,f
  2937  026F  0873               	movf	??_RF_Init+3,w
  2938  0270  04A3               	iorwf	_startaddress+3,f
  2939                           
  2940                           ;noolite.c: 37: startaddress |= system_settings[8];
  2941  0271  30F6               	movlw	246
  2942  0272  0084               	movwf	4
  2943  0273  0800               	movf	0,w	;code access
  2944  0274  00F0               	movwf	??_RF_Init
  2945  0275  01F1               	clrf	??_RF_Init+1
  2946  0276  01F2               	clrf	??_RF_Init+2
  2947  0277  01F3               	clrf	??_RF_Init+3
  2948  0278  04A0               	iorwf	_startaddress,f
  2949  0279  0871               	movf	??_RF_Init+1,w
  2950  027A  04A1               	iorwf	_startaddress+1,f
  2951  027B  0872               	movf	??_RF_Init+2,w
  2952  027C  04A2               	iorwf	_startaddress+2,f
  2953  027D  0873               	movf	??_RF_Init+3,w
  2954  027E  04A3               	iorwf	_startaddress+3,f
  2955                           
  2956                           ;noolite.c: 38: noo_address_type = 1;
  2957  027F  01A4               	clrf	_noo_address_type
  2958  0280  0AA4               	incf	_noo_address_type,f
  2959  0281                     l180:	
  2960  0281  0064               	clrwdt	;# 
  2961  0282  0008               	return
  2962  0283                     __end_of_RF_Init:	
  2963                           
  2964                           	psect	text6
  2965  0161                     __ptext6:	
  2966 ;; *************** function _KeyOffHandler *****************
  2967 ;; Defined at:
  2968 ;;		line 75 in file "user_functions.c"
  2969 ;; Parameters:    Size  Location     Type
  2970 ;;  key             1    wreg     PTR struct .
  2971 ;;		 -> Keys(20), 
  2972 ;;  chn             1   11[COMMON] unsigned char 
  2973 ;;  cmd             1   12[COMMON] unsigned char 
  2974 ;;  nooData         1   13[COMMON] PTR unsigned char 
  2975 ;;		 -> noo_send_data(4), 
  2976 ;; Auto vars:     Size  Location     Type
  2977 ;;  key             1   19[BANK0 ] PTR struct .
  2978 ;;		 -> Keys(20), 
  2979 ;; Return value:  Size  Location     Type
  2980 ;;                  1    wreg      void 
  2981 ;; Registers used:
  2982 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2983 ;; Tracked objects:
  2984 ;;		On entry : 1F/0
  2985 ;;		On exit  : 1D/0
  2986 ;;		Unchanged: 0/0
  2987 ;; Data sizes:     COMMON   BANK0   BANK1
  2988 ;;      Params:         3       0       0
  2989 ;;      Locals:         0       1       0
  2990 ;;      Temps:          0       1       0
  2991 ;;      Totals:         3       2       0
  2992 ;;Total ram usage:        5 bytes
  2993 ;; Hardware stack levels used:    1
  2994 ;; Hardware stack levels required when called:    1
  2995 ;; This function calls:
  2996 ;;		_noolite_send
  2997 ;; This function is called by:
  2998 ;;		_main
  2999 ;; This function uses a non-reentrant model
  3000 ;;
  3001                           
  3002                           
  3003                           ;psect for function _KeyOffHandler
  3004  0161                     _KeyOffHandler:	
  3005                           
  3006                           ;incstack = 0
  3007                           ; Regs used in _KeyOffHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3008                           ;KeyOffHandler@key stored from wreg
  3009  0161  00D7               	movwf	KeyOffHandler@key
  3010                           
  3011                           ;user_functions.c: 76: if (key->State == 0) {
  3012  0162  0086               	movwf	6
  3013  0163  0187               	clrf	7
  3014  0164  0801               	movf	1,w
  3015  0165  1D03               	btfss	3,2
  3016  0166  0008               	return
  3017                           
  3018                           ;user_functions.c: 77: if (key->Tick100ms < 10) {
  3019  0167  0857               	movf	KeyOffHandler@key,w
  3020  0168  3E02               	addlw	2
  3021  0169  0086               	movwf	6
  3022  016A  300A               	movlw	10
  3023  016B  0201               	subwf	1,w
  3024  016C  1803               	skipnc
  3025  016D  2975               	goto	l1739
  3026                           
  3027                           ;user_functions.c: 78: noolite_send(chn, cmd, 0, &nooData[0]);
  3028  016E  087C               	movf	KeyOffHandler@cmd,w
  3029  016F  00F0               	movwf	noolite_send@noo_send_command
  3030  0170  01F1               	clrf	noolite_send@noo_send_format
  3031  0171  087D               	movf	KeyOffHandler@nooData,w
  3032  0172  00F2               	movwf	noolite_send@data
  3033  0173  087B               	movf	KeyOffHandler@chn,w
  3034  0174  2B1C               	ljmp	_noolite_send
  3035  0175                     l1739:	
  3036                           ;user_functions.c: 79: } else {
  3037                           
  3038                           
  3039                           ;user_functions.c: 80: noolite_send(chn, CMD_Stop_Reg, 0, &nooData[0]);
  3040  0175  300A               	movlw	10
  3041  0176  00F0               	movwf	noolite_send@noo_send_command
  3042  0177  01F1               	clrf	noolite_send@noo_send_format
  3043  0178  087D               	movf	KeyOffHandler@nooData,w
  3044  0179  00F2               	movwf	noolite_send@data
  3045  017A  087B               	movf	KeyOffHandler@chn,w
  3046  017B  231C               	fcall	_noolite_send
  3047                           
  3048                           ;user_functions.c: 81: _delay((unsigned long)((15)*(8000000/4000.0)));
  3049  017C  3027               	movlw	39
  3050  017D  0020               	movlb	0	; select bank0
  3051  017E  00D6               	movwf	??_KeyOffHandler
  3052  017F  30F5               	movlw	245
  3053  0180                     u1527:	
  3054  0180  0B89               	decfsz	9,f
  3055  0181  2980               	goto	u1527
  3056  0182  0BD6               	decfsz	??_KeyOffHandler,f
  3057  0183  2980               	goto	u1527
  3058                           
  3059                           ;user_functions.c: 82: noolite_send(chn, CMD_Stop_Reg, 0, &nooData[0]);
  3060  0184  300A               	movlw	10
  3061  0185  00F0               	movwf	noolite_send@noo_send_command
  3062  0186  01F1               	clrf	noolite_send@noo_send_format
  3063  0187  087D               	movf	KeyOffHandler@nooData,w
  3064  0188  00F2               	movwf	noolite_send@data
  3065  0189  087B               	movf	KeyOffHandler@chn,w
  3066  018A  231C               	fcall	_noolite_send
  3067                           
  3068                           ;user_functions.c: 83: _delay((unsigned long)((15)*(8000000/4000.0)));
  3069  018B  3027               	movlw	39
  3070  018C  0020               	movlb	0	; select bank0
  3071  018D  00D6               	movwf	??_KeyOffHandler
  3072  018E  30F5               	movlw	245
  3073  018F                     u1537:	
  3074  018F  0B89               	decfsz	9,f
  3075  0190  298F               	goto	u1537
  3076  0191  0BD6               	decfsz	??_KeyOffHandler,f
  3077  0192  298F               	goto	u1537
  3078                           
  3079                           ;user_functions.c: 84: noolite_send(chn, CMD_Stop_Reg, 0, &nooData[0]);
  3080  0193  300A               	movlw	10
  3081  0194  00F0               	movwf	noolite_send@noo_send_command
  3082  0195  01F1               	clrf	noolite_send@noo_send_format
  3083  0196  087D               	movf	KeyOffHandler@nooData,w
  3084  0197  00F2               	movwf	noolite_send@data
  3085  0198  087B               	movf	KeyOffHandler@chn,w
  3086  0199  231C               	fcall	_noolite_send
  3087                           
  3088                           ;user_functions.c: 85: key->FirstCmdSent = 0;
  3089  019A  0020               	movlb	0	; select bank0
  3090  019B  0857               	movf	KeyOffHandler@key,w
  3091  019C  3E03               	addlw	3
  3092  019D  0086               	movwf	6
  3093  019E  0187               	clrf	7
  3094  019F  0181               	clrf	1
  3095  01A0  0008               	return
  3096  01A1                     __end_of_KeyOffHandler:	
  3097                           
  3098                           	psect	text7
  3099  0135                     __ptext7:	
  3100 ;; *************** function _KeyLongHandler *****************
  3101 ;; Defined at:
  3102 ;;		line 90 in file "user_functions.c"
  3103 ;; Parameters:    Size  Location     Type
  3104 ;;  key             1    wreg     PTR struct .
  3105 ;;		 -> Keys(20), 
  3106 ;;  chn             1   18[BANK0 ] unsigned char 
  3107 ;;  cmd             1   19[BANK0 ] unsigned char 
  3108 ;;  ticksToTrigg    1   20[BANK0 ] unsigned char 
  3109 ;;  nooData         1   21[BANK0 ] PTR unsigned char 
  3110 ;;		 -> noo_send_data(4), 
  3111 ;; Auto vars:     Size  Location     Type
  3112 ;;  key             1   11[COMMON] PTR struct .
  3113 ;;		 -> Keys(20), 
  3114 ;; Return value:  Size  Location     Type
  3115 ;;                  1    wreg      void 
  3116 ;; Registers used:
  3117 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3118 ;; Tracked objects:
  3119 ;;		On entry : 1F/0
  3120 ;;		On exit  : 1D/0
  3121 ;;		Unchanged: 0/0
  3122 ;; Data sizes:     COMMON   BANK0   BANK1
  3123 ;;      Params:         0       4       0
  3124 ;;      Locals:         1       0       0
  3125 ;;      Temps:          0       0       0
  3126 ;;      Totals:         1       4       0
  3127 ;;Total ram usage:        5 bytes
  3128 ;; Hardware stack levels used:    1
  3129 ;; Hardware stack levels required when called:    1
  3130 ;; This function calls:
  3131 ;;		_noolite_send
  3132 ;; This function is called by:
  3133 ;;		_main
  3134 ;; This function uses a non-reentrant model
  3135 ;;
  3136                           
  3137                           
  3138                           ;psect for function _KeyLongHandler
  3139  0135                     _KeyLongHandler:	
  3140                           
  3141                           ;incstack = 0
  3142                           ; Regs used in _KeyLongHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3143                           ;KeyLongHandler@key stored from wreg
  3144  0135  00FB               	movwf	KeyLongHandler@key
  3145                           
  3146                           ;user_functions.c: 91: if (key->State != 0) {
  3147  0136  0086               	movwf	6
  3148  0137  0187               	clrf	7
  3149  0138  0801               	movf	1,w
  3150  0139  1903               	btfsc	3,2
  3151  013A  295B               	goto	l1761
  3152                           
  3153                           ;user_functions.c: 92: if (key->Tick100ms > ticksToTrigger) {
  3154  013B  087B               	movf	KeyLongHandler@key,w
  3155  013C  3E02               	addlw	2
  3156  013D  0086               	movwf	6
  3157  013E  0801               	movf	1,w
  3158  013F  0258               	subwf	KeyLongHandler@ticksToTrigger,w
  3159                           
  3160                           ;user_functions.c: 93: if (key->FirstCmdSent == 0) {
  3161  0140  087B               	movf	KeyLongHandler@key,w
  3162  0141  1803               	skipnc
  3163  0142  2956               	goto	L5
  3164  0143  3E03               	addlw	3
  3165  0144  0086               	movwf	6
  3166  0145  0801               	movf	1,w
  3167  0146  1D03               	btfss	3,2
  3168  0147  2955               	goto	l1759
  3169                           
  3170                           ;user_functions.c: 94: noolite_send(chn, cmd, 0, &nooData[0]);
  3171  0148  0857               	movf	KeyLongHandler@cmd,w
  3172  0149  00F0               	movwf	noolite_send@noo_send_command
  3173  014A  01F1               	clrf	noolite_send@noo_send_format
  3174  014B  0859               	movf	KeyLongHandler@nooData,w
  3175  014C  00F2               	movwf	noolite_send@data
  3176  014D  0856               	movf	KeyLongHandler@chn,w
  3177  014E  231C               	fcall	_noolite_send
  3178                           
  3179                           ;user_functions.c: 95: key->FirstCmdSent = 1;
  3180  014F  087B               	movf	KeyLongHandler@key,w
  3181  0150  3E03               	addlw	3
  3182  0151  0086               	movwf	6
  3183  0152  0187               	clrf	7
  3184  0153  0181               	clrf	1
  3185  0154  0A81               	incf	1,f
  3186  0155                     l1759:	
  3187                           
  3188                           ;user_functions.c: 96: }
  3189                           ;user_functions.c: 97: }
  3190                           ;user_functions.c: 98: key->Tick100ms++;
  3191  0155  087B               	movf	KeyLongHandler@key,w
  3192  0156                     L5:	
  3193  0156  3E02               	addlw	2
  3194  0157  0086               	movwf	6
  3195  0158  0187               	clrf	7
  3196  0159  0A81               	incf	1,f
  3197                           
  3198                           ;user_functions.c: 99: } else {
  3199  015A  0008               	return
  3200  015B                     l1761:	
  3201                           
  3202                           ;user_functions.c: 100: key->Tick100ms = 0;
  3203  015B  087B               	movf	KeyLongHandler@key,w
  3204  015C  3E02               	addlw	2
  3205  015D  0086               	movwf	6
  3206  015E  0187               	clrf	7
  3207  015F  0181               	clrf	1
  3208  0160  0008               	return
  3209  0161                     __end_of_KeyLongHandler:	
  3210                           
  3211                           	psect	text8
  3212  031C                     __ptext8:	
  3213 ;; *************** function _noolite_send *****************
  3214 ;; Defined at:
  3215 ;;		line 174 in file "noolite.c"
  3216 ;; Parameters:    Size  Location     Type
  3217 ;;  chn             1    wreg     unsigned char 
  3218 ;;  noo_send_com    1    0[COMMON] unsigned char 
  3219 ;;  noo_send_for    1    1[COMMON] unsigned char 
  3220 ;;  data            1    2[COMMON] PTR unsigned char 
  3221 ;;		 -> noo_send_data(4), 
  3222 ;; Auto vars:     Size  Location     Type
  3223 ;;  chn             1   14[BANK0 ] unsigned char 
  3224 ;;  noo_send_buf   12    0[BANK0 ] unsigned char [12]
  3225 ;;  endpos          1   17[BANK0 ] unsigned char 
  3226 ;;  temp_send       1   16[BANK0 ] unsigned char 
  3227 ;;  countsend       1   15[BANK0 ] unsigned char 
  3228 ;;  countbit        1   13[BANK0 ] unsigned char 
  3229 ;;  startpos        1   12[BANK0 ] unsigned char 
  3230 ;; Return value:  Size  Location     Type
  3231 ;;                  1    wreg      void 
  3232 ;; Registers used:
  3233 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3234 ;; Tracked objects:
  3235 ;;		On entry : 0/0
  3236 ;;		On exit  : 1F/2
  3237 ;;		Unchanged: 0/0
  3238 ;; Data sizes:     COMMON   BANK0   BANK1
  3239 ;;      Params:         3       0       0
  3240 ;;      Locals:         0      18       0
  3241 ;;      Temps:          8       0       0
  3242 ;;      Totals:        11      18       0
  3243 ;;Total ram usage:       29 bytes
  3244 ;; Hardware stack levels used:    1
  3245 ;; This function calls:
  3246 ;;		Nothing
  3247 ;; This function is called by:
  3248 ;;		_main
  3249 ;;		_KeyOffHandler
  3250 ;;		_KeyLongHandler
  3251 ;; This function uses a non-reentrant model
  3252 ;;
  3253                           
  3254                           
  3255                           ;psect for function _noolite_send
  3256  031C                     _noolite_send:	
  3257                           
  3258                           ;incstack = 0
  3259                           ; Regs used in _noolite_send: [wreg+fsr1l+fsr1h+status,2+status,0]
  3260                           ;noolite_send@chn stored from wreg
  3261  031C  0020               	movlb	0	; select bank0
  3262  031D  00D2               	movwf	noolite_send@chn
  3263  031E  0064               	clrwdt	;# 
  3264                           
