

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Wed Sep 05 21:50:39 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	_system_settings_text,global,class=CODE,delta=2
     5                           	psect	_TxStatus_text,global,class=CODE,delta=2
     6                           	psect	_Type_text,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.45
    27                           ; Generated 16/11/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16LF1503 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  2230                           ;noolite.c: 27: startaddress = 0;
  2231                           
  2232                           ;incstack = 0
  2233                           ; Regs used in _RF_Init: [wreg-fsr0h+status,2+status,0+pclath]
  2234  022E  0020               	movlb	0	; select bank0
  2235  022F  30F3               	movlw	243
  2236  0230  01A0               	clrf	_startaddress
  2237  0231  01A1               	clrf	_startaddress+1
  2238  0232  01A2               	clrf	_startaddress+2
  2239  0233  01A3               	clrf	_startaddress+3
  2240                           
  2241                           ;noolite.c: 28: startaddress |= ((unsigned int) system_settings[5]) << 8;
  2242  0234  0084               	movwf	4
  2243  0235  3087               	movlw	135
  2244  0236  0085               	movwf	5
  2245  0237  0800               	movf	0,w	;code access
  2246  0238  00F0               	movwf	??_RF_Init
  2247  0239  01F1               	clrf	??_RF_Init+1
  2248  023A  00F1               	movwf	??_RF_Init+1
  2249  023B  01F0               	clrf	??_RF_Init
  2250  023C  0870               	movf	??_RF_Init,w
  2251  023D  00F3               	movwf	??_RF_Init+3
  2252  023E  0871               	movf	??_RF_Init+1,w
  2253  023F  00F4               	movwf	??_RF_Init+4
  2254  0240  01F5               	clrf	??_RF_Init+5
  2255  0241  01F6               	clrf	??_RF_Init+6
  2256  0242  0873               	movf	??_RF_Init+3,w
  2257  0243  04A0               	iorwf	_startaddress,f
  2258  0244  0874               	movf	??_RF_Init+4,w
  2259  0245  04A1               	iorwf	_startaddress+1,f
  2260  0246  0875               	movf	??_RF_Init+5,w
  2261  0247  04A2               	iorwf	_startaddress+2,f
  2262  0248  0876               	movf	??_RF_Init+6,w
  2263  0249  04A3               	iorwf	_startaddress+3,f
  2264                           
  2265                           ;noolite.c: 29: startaddress |= system_settings[4];
  2266  024A  30F2               	movlw	242
  2267  024B  0084               	movwf	4
  2268  024C  0800               	movf	0,w	;code access
  2269  024D  00F0               	movwf	??_RF_Init
  2270  024E  01F1               	clrf	??_RF_Init+1
  2271  024F  01F2               	clrf	??_RF_Init+2
  2272  0250  01F3               	clrf	??_RF_Init+3
  2273  0251  04A0               	iorwf	_startaddress,f
  2274  0252  0871               	movf	??_RF_Init+1,w
  2275  0253  04A1               	iorwf	_startaddress+1,f
  2276  0254  0872               	movf	??_RF_Init+2,w
  2277  0255  04A2               	iorwf	_startaddress+2,f
  2278  0256  0873               	movf	??_RF_Init+3,w
  2279  0257  04A3               	iorwf	_startaddress+3,f
  2280                           
  2281                           ;noolite.c: 30: if ((startaddress != 0) && (startaddress != 0xFFFF)) {
  2282  0258  0823               	movf	_startaddress+3,w
  2283  0259  0422               	iorwf	_startaddress+2,w
  2284  025A  0421               	iorwf	_startaddress+1,w
  2285  025B  0420               	iorwf	_startaddress,w
  2286  025C  1903               	skipnz
  2287  025D  2A67               	goto	l279
  2288  025E  0F20               	incfsz	_startaddress,w
  2289  025F  2A65               	goto	l1814
  2290  0260  0A21               	incf	_startaddress+1,w
  2291  0261  0422               	iorwf	_startaddress+2,w
  2292  0262  0423               	iorwf	_startaddress+3,w
  2293  0263  1903               	btfsc	3,2
  2294  0264  2A67               	goto	l279
  2295  0265                     l1814:	
  2296                           
  2297                           ;noolite.c: 31: noo_address_type = 0;
  2298  0265  01A4               	clrf	_noo_address_type
  2299                           
  2300                           ;noolite.c: 32: } else {
  2301  0266  2AB7               	goto	l280
  2302  0267                     l279:	
  2303  0267  30F9               	movlw	249
  2304                           
  2305                           ;noolite.c: 33: startaddress = 0;
  2306  0268  01A0               	clrf	_startaddress
  2307  0269  01A1               	clrf	_startaddress+1
  2308  026A  01A2               	clrf	_startaddress+2
  2309  026B  01A3               	clrf	_startaddress+3
  2310                           
  2311                           ;noolite.c: 34: startaddress |= ((unsigned long) system_settings[11]) << 24;
  2312  026C  0084               	movwf	4
  2313  026D  3087               	movlw	135
  2314  026E  0085               	movwf	5
  2315  026F  0800               	movf	0,w	;code access
  2316  0270  00F3               	movwf	??_RF_Init+3
  2317  0271  01F2               	clrf	??_RF_Init+2
  2318  0272  01F1               	clrf	??_RF_Init+1
  2319  0273  01F0               	clrf	??_RF_Init
  2320  0274  0870               	movf	??_RF_Init,w
  2321  0275  04A0               	iorwf	_startaddress,f
  2322  0276  0871               	movf	??_RF_Init+1,w
  2323  0277  04A1               	iorwf	_startaddress+1,f
  2324  0278  0872               	movf	??_RF_Init+2,w
  2325  0279  04A2               	iorwf	_startaddress+2,f
  2326  027A  0873               	movf	??_RF_Init+3,w
  2327  027B  04A3               	iorwf	_startaddress+3,f
  2328                           
  2329                           ;noolite.c: 35: startaddress |= ((unsigned long) system_settings[10]) << 16;
  2330  027C  30F8               	movlw	248
  2331  027D  0084               	movwf	4
  2332  027E  0800               	movf	0,w	;code access
  2333  027F  00F0               	movwf	??_RF_Init
  2334  0280  01F1               	clrf	??_RF_Init+1
  2335  0281  01F2               	clrf	??_RF_Init+2
  2336  0282  01F3               	clrf	??_RF_Init+3
  2337  0283  0871               	movf	??_RF_Init+1,w
  2338  0284  00F3               	movwf	??_RF_Init+3
  2339  0285  0870               	movf	??_RF_Init,w
  2340  0286  00F2               	movwf	??_RF_Init+2
  2341  0287  01F1               	clrf	??_RF_Init+1
  2342  0288  01F0               	clrf	??_RF_Init
  2343  0289  0870               	movf	??_RF_Init,w
  2344  028A  04A0               	iorwf	_startaddress,f
  2345  028B  0871               	movf	??_RF_Init+1,w
  2346  028C  04A1               	iorwf	_startaddress+1,f
  2347  028D  0872               	movf	??_RF_Init+2,w
  2348  028E  04A2               	iorwf	_startaddress+2,f
  2349  028F  0873               	movf	??_RF_Init+3,w
  2350  0290  04A3               	iorwf	_startaddress+3,f
  2351                           
  2352                           ;noolite.c: 36: startaddress |= ((unsigned long) system_settings[9]) << 8;
  2353  0291  30F7               	movlw	247
  2354  0292  0084               	movwf	4
  2355  0293  0800               	movf	0,w	;code access
  2356  0294  00F0               	movwf	??_RF_Init
  2357  0295  01F1               	clrf	??_RF_Init+1
  2358  0296  01F2               	clrf	??_RF_Init+2
  2359  0297  01F3               	clrf	??_RF_Init+3
  2360  0298  0872               	movf	??_RF_Init+2,w
  2361  0299  00F3               	movwf	??_RF_Init+3
  2362  029A  0871               	movf	??_RF_Init+1,w
  2363  029B  00F2               	movwf	??_RF_Init+2
  2364  029C  0870               	movf	??_RF_Init,w
  2365  029D  00F1               	movwf	??_RF_Init+1
  2366  029E  01F0               	clrf	??_RF_Init
  2367  029F  0870               	movf	??_RF_Init,w
  2368  02A0  04A0               	iorwf	_startaddress,f
  2369  02A1  0871               	movf	??_RF_Init+1,w
  2370  02A2  04A1               	iorwf	_startaddress+1,f
  2371  02A3  0872               	movf	??_RF_Init+2,w
  2372  02A4  04A2               	iorwf	_startaddress+2,f
  2373  02A5  0873               	movf	??_RF_Init+3,w
  2374  02A6  04A3               	iorwf	_startaddress+3,f
  2375                           
  2376                           ;noolite.c: 37: startaddress |= system_settings[8];
  2377  02A7  30F6               	movlw	246
  2378  02A8  0084               	movwf	4
  2379  02A9  0800               	movf	0,w	;code access
  2380  02AA  00F0               	movwf	??_RF_Init
  2381  02AB  01F1               	clrf	??_RF_Init+1
  2382  02AC  01F2               	clrf	??_RF_Init+2
  2383  02AD  01F3               	clrf	??_RF_Init+3
  2384  02AE  04A0               	iorwf	_startaddress,f
  2385  02AF  0871               	movf	??_RF_Init+1,w
  2386  02B0  04A1               	iorwf	_startaddress+1,f
  2387  02B1  0872               	movf	??_RF_Init+2,w
  2388  02B2  04A2               	iorwf	_startaddress+2,f
  2389  02B3  0873               	movf	??_RF_Init+3,w
  2390  02B4  04A3               	iorwf	_startaddress+3,f
  2391                           
  2392                           ;noolite.c: 38: noo_address_type = 1;
  2393  02B5  01A4               	clrf	_noo_address_type
  2394  02B6  0AA4               	incf	_noo_address_type,f
  2395  02B7                     l280:	
  2396  02B7  0064               	clrwdt	;# 
  2397  02B8  0008               	return
  2398  02B9                     __end_of_RF_Init:	
  2399                           
  2400                           	psect	text2
  2401  0148                     __ptext2:	
  2402 ;; *************** function _KeyOffHandler *****************
  2403 ;; Defined at:
  2404 ;;		line 264 in file "main.c"
  2405 ;; Parameters:    Size  Location     Type
  2406 ;;  key             1    wreg     PTR struct .
  2407 ;;		 -> Keys(20), 
  2408 ;;  chn             1   11[COMMON] unsigned char 
  2409 ;;  cmd             1   12[COMMON] unsigned char 
  2410 ;; Auto vars:     Size  Location     Type
  2411 ;;  key             1   18[BANK0 ] PTR struct .
  2412 ;;		 -> Keys(20), 
  2413 ;; Return value:  Size  Location     Type
  2414 ;;                  1    wreg      void 
  2415 ;; Registers used:
  2416 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2417 ;; Tracked objects:
  2418 ;;		On entry : 1F/0
  2419 ;;		On exit  : 1D/0
  2420 ;;		Unchanged: 0/0
  2421 ;; Data sizes:     COMMON   BANK0   BANK1
  2422 ;;      Params:         2       0       0
  2423 ;;      Locals:         0       1       0
  2424 ;;      Temps:          1       0       0
  2425 ;;      Totals:         3       1       0
  2426 ;;Total ram usage:        4 bytes
  2427 ;; Hardware stack levels used:    1
  2428 ;; Hardware stack levels required when called:    1
  2429 ;; This function calls:
  2430 ;;		_noolite_send
  2431 ;; This function is called by:
  2432 ;;		_main
  2433 ;; This function uses a non-reentrant model
  2434 ;;
  2435                           
  2436                           
  2437                           ;psect for function _KeyOffHandler
  2438  0148                     _KeyOffHandler:	
  2439                           
  2440                           ;incstack = 0
  2441                           ; Regs used in _KeyOffHandler: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2442                           ;KeyOffHandler@key stored from wreg
  2443  0148  00D6               	movwf	KeyOffHandler@key
  2444                           
  2445                           ;main.c: 265: if (key->State == 0) {
  2446  0149  0086               	movwf	6
  2447  014A  0187               	clrf	7
  2448  014B  0801               	movf	1,w
  2449  014C  1D03               	btfss	3,2
  2450  014D  0008               	return
  2451                           
  2452                           ;main.c: 266: if (key->Tick100ms < 10) {
  2453  014E  0856               	movf	KeyOffHandler@key,w
  2454  014F  3E02               	addlw	2
  2455  0150  0086               	movwf	6
  2456  0151  300A               	movlw	10
  2457  0152  0201               	subwf	1,w
  2458  0153  1C03               	btfss	3,0
  2459  0154  2970               	goto	l1794
  2460  0155  297B               	goto	l1796
  2461  0156                     l1784:	
  2462  0156  3040               	movlw	(low (_noo_send_data| 0))& (0+255)
  2463                           
  2464                           ;main.c: 269: noolite_send(chn, 0, 0, &noo_send_data[0]);
  2465  0157  01F0               	clrf	noolite_send@noo_send_command
  2466  0158  01F1               	clrf	noolite_send@noo_send_format
  2467  0159  00F2               	movwf	noolite_send@data
  2468  015A  087B               	movf	KeyOffHandler@chn,w
  2469  015B  2AB9               	ljmp	_noolite_send
  2470  015C                     l1786:	
  2471                           ;main.c: 270: break;
  2472                           
  2473                           
  2474                           ;main.c: 272: noolite_send(chn, 2, 0, &noo_send_data[0]);
  2475  015C  3002               	movlw	2
  2476  015D  00F0               	movwf	noolite_send@noo_send_command
  2477  015E  3040               	movlw	(low (_noo_send_data| 0))& (0+255)
  2478  015F  01F1               	clrf	noolite_send@noo_send_format
  2479  0160  00F2               	movwf	noolite_send@data
  2480  0161  087B               	movf	KeyOffHandler@chn,w
  2481  0162  2AB9               	ljmp	_noolite_send
  2482  0163                     l1788:	
  2483                           ;main.c: 273: break;
  2484                           
  2485                           
  2486                           ;main.c: 275: noolite_send(chn, 4, 0, &noo_send_data[0]);
  2487  0163  3004               	movlw	4
  2488  0164  00F0               	movwf	noolite_send@noo_send_command
  2489  0165  3040               	movlw	(low (_noo_send_data| 0))& (0+255)
  2490  0166  01F1               	clrf	noolite_send@noo_send_format
  2491  0167  00F2               	movwf	noolite_send@data
  2492  0168  087B               	movf	KeyOffHandler@chn,w
  2493  0169  2AB9               	ljmp	_noolite_send
  2494  016A                     l1790:	
  2495                           ;main.c: 276: break;
  2496                           
  2497  016A  3040               	movlw	(low (_noo_send_data| 0))& (0+255)
  2498                           
  2499                           ;main.c: 278: noolite_send(chn, 0, 0, &noo_send_data[0]);
  2500  016B  01F0               	clrf	noolite_send@noo_send_command
  2501  016C  01F1               	clrf	noolite_send@noo_send_format
  2502  016D  00F2               	movwf	noolite_send@data
  2503  016E  087B               	movf	KeyOffHandler@chn,w
  2504  016F  2AB9               	ljmp	_noolite_send
  2505  0170                     l1794:	
  2506                           ;main.c: 279: break;
  2507                           
  2508  0170  087C               	movf	KeyOffHandler@cmd,w
  2509                           
  2510                           ; Switch size 1, requested type "space"
  2511                           ; Number of cases is 3, Range of values is 0 to 4
  2512                           ; switch strategies available:
  2513                           ; Name         Instructions Cycles
  2514                           ; simple_byte           10     6 (average)
  2515                           ; direct_byte           16     6 (fixed)
  2516                           ; jumptable            260     6 (fixed)
  2517                           ;	Chosen strategy is simple_byte
  2518  0171  3A00               	xorlw	0	; case 0
  2519  0172  1903               	skipnz
  2520  0173  2956               	goto	l1784
  2521  0174  3A02               	xorlw	2	; case 2
  2522  0175  1903               	skipnz
  2523  0176  295C               	goto	l1786
  2524  0177  3A06               	xorlw	6	; case 4
  2525  0178  1903               	skipnz
  2526  0179  2963               	goto	l1788
  2527  017A  296A               	goto	l1790
  2528  017B                     l1796:	
  2529                           
  2530                           ;main.c: 282: noolite_send(chn, 10, 0, &noo_send_data[0]);
  2531  017B  300A               	movlw	10
  2532  017C  00F0               	movwf	noolite_send@noo_send_command
  2533  017D  3040               	movlw	(low (_noo_send_data| 0))& (0+255)
  2534  017E  01F1               	clrf	noolite_send@noo_send_format
  2535  017F  00F2               	movwf	noolite_send@data
  2536  0180  087B               	movf	KeyOffHandler@chn,w
  2537  0181  22B9               	fcall	_noolite_send
  2538                           
  2539                           ;main.c: 283: _delay((unsigned long)((15)*(8000000/4000.0)));
  2540  0182  3027               	movlw	39
  2541  0183  00FD               	movwf	??_KeyOffHandler
  2542  0184  30F5               	movlw	245
  2543  0185                     u1897:	
  2544  0185  0B89               	decfsz	9,f
  2545  0186  2985               	goto	u1897
  2546  0187  0BFD               	decfsz	??_KeyOffHandler,f
  2547  0188  2985               	goto	u1897
  2548  0189  0000               	nop
  2549                           
  2550                           ;main.c: 284: noolite_send(chn, 10, 0, &noo_send_data[0]);
  2551  018A  300A               	movlw	10
  2552  018B  00F0               	movwf	noolite_send@noo_send_command
  2553  018C  3040               	movlw	(low (_noo_send_data| 0))& (0+255)
  2554  018D  01F1               	clrf	noolite_send@noo_send_format
  2555  018E  00F2               	movwf	noolite_send@data
  2556  018F  087B               	movf	KeyOffHandler@chn,w
  2557  0190  22B9               	fcall	_noolite_send
  2558                           
  2559                           ;main.c: 285: _delay((unsigned long)((15)*(8000000/4000.0)));
  2560  0191  3027               	movlw	39
  2561  0192  00FD               	movwf	??_KeyOffHandler
  2562  0193  30F5               	movlw	245
  2563  0194                     u1907:	
  2564  0194  0B89               	decfsz	9,f
  2565  0195  2994               	goto	u1907
  2566  0196  0BFD               	decfsz	??_KeyOffHandler,f
  2567  0197  2994               	goto	u1907
  2568  0198  0000               	nop
  2569                           
  2570                           ;main.c: 286: noolite_send(chn, 10, 0, &noo_send_data[0]);
  2571  0199  300A               	movlw	10
  2572  019A  00F0               	movwf	noolite_send@noo_send_command
  2573  019B  3040               	movlw	(low (_noo_send_data| 0))& (0+255)
  2574  019C  01F1               	clrf	noolite_send@noo_send_format
  2575  019D  00F2               	movwf	noolite_send@data
  2576  019E  087B               	movf	KeyOffHandler@chn,w
  2577  019F  22B9               	fcall	_noolite_send
  2578                           
  2579                           ;main.c: 287: key->FirstCmdSent = 0;
  2580  01A0  0020               	movlb	0	; select bank0
  2581  01A1  0856               	movf	KeyOffHandler@key,w
  2582  01A2  3E03               	addlw	3
  2583  01A3  0086               	movwf	6
  2584  01A4  0187               	clrf	7
  2585  01A5  0181               	clrf	1
  2586  01A6  0008               	return
  2587  01A7                     __end_of_KeyOffHandler:	
  2588                           
  2589                           	psect	text3
  2590  02B9                     __ptext3:	
  2591 ;; *************** function _noolite_send *****************
  2592 ;; Defined at:
  2593 ;;		line 174 in file "noolite.c"
  2594 ;; Parameters:    Size  Location     Type
  2595 ;;  chn             1    wreg     unsigned char 
  2596 ;;  noo_send_com    1    0[COMMON] unsigned char 
  2597 ;;  noo_send_for    1    1[COMMON] unsigned char 
  2598 ;;  data            1    2[COMMON] PTR unsigned char 
  2599 ;;		 -> noo_send_data(4), 
  2600 ;; Auto vars:     Size  Location     Type
  2601 ;;  chn             1   14[BANK0 ] unsigned char 
  2602 ;;  noo_send_buf   12    0[BANK0 ] unsigned char [12]
  2603 ;;  endpos          1   17[BANK0 ] unsigned char 
  2604 ;;  temp_send       1   16[BANK0 ] unsigned char 
  2605 ;;  countsend       1   15[BANK0 ] unsigned char 
  2606 ;;  countbit        1   13[BANK0 ] unsigned char 
  2607 ;;  startpos        1   12[BANK0 ] unsigned char 
  2608 ;; Return value:  Size  Location     Type
  2609 ;;                  1    wreg      void 
  2610 ;; Registers used:
  2611 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2612 ;; Tracked objects:
  2613 ;;		On entry : 0/0
  2614 ;;		On exit  : 1F/2
  2615 ;;		Unchanged: 0/0
  2616 ;; Data sizes:     COMMON   BANK0   BANK1
  2617 ;;      Params:         3       0       0
  2618 ;;      Locals:         0      18       0
  2619 ;;      Temps:          8       0       0
  2620 ;;      Totals:        11      18       0
  2621 ;;Total ram usage:       29 bytes
  2622 ;; Hardware stack levels used:    1
  2623 ;; This function calls:
  2624 ;;		Nothing
  2625 ;; This function is called by:
  2626 ;;		_KeyOffHandler
  2627 ;;		_main
  2628 ;; This function uses a non-reentrant model
  2629 ;;
  2630                           
  2631                           
  2632                           ;psect for function _noolite_send
  2633  02B9                     _noolite_send:	
  2634                           
  2635                           ;incstack = 0
  2636                           ; Regs used in _noolite_send: [wreg+fsr1l+fsr1h+status,2+status,0]
  2637                           ;noolite_send@chn stored from wreg
  2638  02B9  0020               	movlb	0	; select bank0
  2639  02BA  00D2               	movwf	noolite_send@chn
  2640  02BB  0064               	clrwdt	;# 
  2641                           
  2642                           ;noolite.c: 185: tx_status ^= (1<<1);
  2643  02BC  3002               	movlw	2
  2644  02BD  0020               	movlb	0	; select bank0
  2645  02BE  06AB               	xorwf	_tx_status,f
  2646                           
  2647                           ;noolite.c: 188: if (noo_send_command < 16) {
  2648  02BF  3010               	movlw	16
  2649  02C0  0270               	subwf	noolite_send@noo_send_command,w
  2650  02C1  1803               	skipnc
  2651  02C2  2ACF               	goto	l1534
  2652                           
  2653                           ;noolite.c: 189: startpos = 10;
  2654  02C3  300A               	movlw	10
  2655  02C4  00D0               	movwf	noolite_send@startpos
  2656                           
  2657                           ;noolite.c: 190: noo_send_buffer[1] = (noo_send_command << 4) | (1 << 2);
  2658  02C5  0E70               	swapf	noolite_send@noo_send_command,w
  2659  02C6  39F0               	andlw	240
  2660  02C7  3804               	iorlw	4
  2661  02C8  00C5               	movwf	noolite_send@noo_send_buffer+1
  2662                           
  2663                           ;noolite.c: 191: if (((tx_status & (1<<1)) != 0)) {
  2664  02C9  1CAB               	btfss	_tx_status,1
  2665  02CA  2ACD               	goto	l285
  2666                           
  2667                           ;noolite.c: 192: noo_send_buffer[1] |= (1<<3);
  2668  02CB  15C5               	bsf	noolite_send@noo_send_buffer+1,3
  2669                           
  2670                           ;noolite.c: 193: } else {
  2671  02CC  2ADB               	goto	l287
  2672  02CD                     l285:	
  2673                           
  2674                           ;noolite.c: 194: noo_send_buffer[1] &= (~(1<<3));
  2675  02CD  11C5               	bcf	noolite_send@noo_send_buffer+1,3
  2676  02CE  2ADB               	goto	l287
  2677  02CF                     l1534:	
  2678                           
  2679                           ;noolite.c: 197: startpos = 6;
  2680  02CF  3006               	movlw	6
  2681  02D0  00D0               	movwf	noolite_send@startpos
  2682                           
  2683                           ;noolite.c: 198: noo_send_buffer[0] = (1 << 6);
  2684  02D1  3040               	movlw	64
  2685  02D2  00C4               	movwf	noolite_send@noo_send_buffer
  2686                           
  2687                           ;noolite.c: 199: if (((tx_status & (1<<1)) != 0)) {
  2688  02D3  1CAB               	btfss	_tx_status,1
  2689  02D4  2AD7               	goto	l288
  2690                           
  2691                           ;noolite.c: 200: noo_send_buffer[0] |= (1<<7);
  2692  02D5  17C4               	bsf	noolite_send@noo_send_buffer,7
  2693                           
  2694                           ;noolite.c: 201: } else {
  2695  02D6  2AD8               	goto	l1540
  2696  02D7                     l288:	
  2697                           
  2698                           ;noolite.c: 202: noo_send_buffer[0] &= (~(1<<7));
  2699  02D7  13C4               	bcf	noolite_send@noo_send_buffer,7
  2700  02D8                     l1540:	
  2701                           
  2702                           ;noolite.c: 203: };
  2703                           ;noolite.c: 204: noo_send_buffer[1] = noo_send_command;
  2704  02D8  0870               	movf	noolite_send@noo_send_command,w
  2705  02D9  00C5               	movwf	noolite_send@noo_send_buffer+1
  2706                           
  2707                           ;noolite.c: 205: noo_send_format = noo_send_format | 4;
  2708  02DA  1571               	bsf	noolite_send@noo_send_format,2
  2709  02DB                     l287:	
  2710                           
  2711                           ;noolite.c: 206: }
  2712                           ;noolite.c: 207: endpos = 2;
  2713  02DB  3002               	movlw	2
  2714  02DC  00D5               	movwf	noolite_send@endpos
  2715                           
  2716                           ;noolite.c: 208: temp_send = noo_send_format & 3;
  2717  02DD  0871               	movf	noolite_send@noo_send_format,w
  2718  02DE  00D4               	movwf	noolite_send@temp_send
  2719  02DF  3003               	movlw	3
  2720  02E0  05D4               	andwf	noolite_send@temp_send,f
  2721                           
  2722                           ;noolite.c: 209: if (temp_send == 1) {
  2723  02E1  0B54               	decfsz	noolite_send@temp_send,w
  2724  02E2  2AEA               	goto	l1552
  2725                           
  2726                           ;noolite.c: 211: noo_send_buffer[2] = data[0];
  2727  02E3  0872               	movf	noolite_send@data,w
  2728  02E4  0086               	movwf	6
  2729  02E5  0187               	clrf	7
  2730  02E6  0801               	movf	1,w
  2731  02E7  00C6               	movwf	noolite_send@noo_send_buffer+2
  2732                           
  2733                           ;noolite.c: 212: endpos++;
  2734  02E8  0AD5               	incf	noolite_send@endpos,f
  2735                           
  2736                           ;noolite.c: 213: } else if (temp_send == 3) {
  2737  02E9  2B01               	goto	l1558
  2738  02EA                     l1552:	
  2739  02EA  3003               	movlw	3
  2740  02EB  0654               	xorwf	noolite_send@temp_send,w
  2741  02EC  1D03               	btfss	3,2
  2742  02ED  2B01               	goto	l1558
  2743                           
  2744                           ;noolite.c: 218: noo_send_buffer[2] = data[0];
  2745  02EE  0872               	movf	noolite_send@data,w
  2746  02EF  0086               	movwf	6
  2747  02F0  0187               	clrf	7
  2748  02F1  0801               	movf	1,w
  2749  02F2  00C6               	movwf	noolite_send@noo_send_buffer+2
  2750                           
  2751                           ;noolite.c: 219: noo_send_buffer[3] = data[1];
  2752  02F3  0872               	movf	noolite_send@data,w
  2753  02F4  0086               	movwf	6
  2754  02F5  3F41               	moviw [1]fsr1
  2755  02F6  00C7               	movwf	noolite_send@noo_send_buffer+3
  2756                           
  2757                           ;noolite.c: 220: noo_send_buffer[4] = data[2];
  2758  02F7  0872               	movf	noolite_send@data,w
  2759  02F8  0086               	movwf	6
  2760  02F9  3F42               	moviw [2]fsr1
  2761  02FA  00C8               	movwf	noolite_send@noo_send_buffer+4
  2762                           
  2763                           ;noolite.c: 221: noo_send_buffer[5] = data[3];
  2764  02FB  0872               	movf	noolite_send@data,w
  2765  02FC  0086               	movwf	6
  2766  02FD  3F43               	moviw [3]fsr1
  2767  02FE  00C9               	movwf	noolite_send@noo_send_buffer+5
  2768                           
  2769                           ;noolite.c: 222: endpos += 4;
  2770  02FF  3004               	movlw	4
  2771  0300  07D5               	addwf	noolite_send@endpos,f
  2772  0301                     l1558:	
  2773                           
  2774                           ;noolite.c: 223: }
  2775                           ;noolite.c: 224: if (noo_address_type != 0) {
  2776  0301  0824               	movf	_noo_address_type,w
  2777  0302  1903               	btfsc	3,2
  2778  0303  2B6B               	goto	l1574
  2779                           
  2780                           ;noolite.c: 225: noo_send_format = noo_send_format | 0x10;
  2781  0304  1671               	bsf	noolite_send@noo_send_format,4
  2782                           
  2783                           ;noolite.c: 226: noo_send_buffer[endpos] = (unsigned char) (startaddress + chn);
